amusement,0.84,0.25,0.61,0.36
contentment,0.17,0.49,0.64,0.1
contentment,0.29,0.57,0.37,0.32
contentment,0.5,0.53,0.14,0.52
contentment,0.6,0.69,0.24,0.36
contentment,0.13,0.48,0.33,0.13
contentment,0.53,0.42,0.61,0.39
contentment,0.58,0.39,0.72,0.0
contentment,1.0,0.26,0.03,0.1
contentment,0.42,0.21,0.39,0.1
contentment,0.83,0.3,0.73,0.0
contentment,0.24,0.75,0.29,0.27
contentment,0.83,0.54,0.34,0.4
contentment,0.88,0.44,0.76,0.17
contentment,0.33,0.58,0.12,0.25
contentment,0.61,0.33,0.21,0.11
contentment,0.98,0.53,0.26,0.27
contentment,0.26,0.41,0.32,0.4
contentment,0.61,0.25,0.66,0.33
contentment,0.46,0.26,0.08,0.22
contentment,0.18,0.61,0.76,0.53
contentment,0.69,0.2,0.12,0.49
contentment,0.3,0.65,0.27,0.3
contentment,0.62,0.74,0.63,0.12
contentment,0.63,0.5,0.03,0.03
contentment,0.38,0.25,0.03,0.36
contentment,0.22,0.21,0.06,0.47
contentment,0.99,0.54,0.06,0.27
contentment,0.34,0.54,0.11,0.6
contentment,0.99,0.65,0.77,0.44
contentment,0.85,0.48,0.33,0.36
contentment,0.34,0.34,0.68,0.48
contentment,0.91,0.37,0.69,0.35
contentment,0.19,0.73,0.53,0.15
contentment,0.61,0.29,0.46,0.31
contentment,0.48,0.66,0.53,0.43
contentment,0.81,0.28,0.4,0.51
contentment,0.23,0.36,0.71,0.28
contentment,0.51,0.66,0.05,0.42
contentment,0.56,0.68,0.62,0.27
contentment,0.39,0.32,0.61,0.5
contentment,0.68,0.7,0.2,0.33
contentment,0.94,0.59,0.04,0.06
contentment,0.51,0.24,0.43,0.11
contentment,0.42,0.23,0.53,0.16
contentment,0.75,0.26,0.51,0.09
contentment,0.33,0.35,0.27,0.13
contentment,0.51,0.72,0.52,0.06
contentment,0.31,0.57,0.51,0.25
contentment,0.48,0.25,0.42,0.13
contentment,0.5,0.68,0.04,0.08
contentment,0.26,0.75,0.79,0.4
contentment,0.44,0.79,0.59,0.33
contentment,0.85,0.64,0.36,0.57
contentment,0.92,0.27,0.55,0.14
contentment,0.54,0.54,0.73,0.06
contentment,0.31,0.41,0.62,0.3
contentment,0.85,0.77,0.06,0.1
contentment,0.31,0.41,0.25,0.31
contentment,0.23,0.45,0.05,0.59
contentment,0.97,0.61,0.31,0.52
contentment,0.13,0.28,0.66,0.01
contentment,0.34,0.25,0.12,0.23
contentment,0.38,0.46,0.28,0.59
contentment,0.38,0.74,0.24,0.33
contentment,0.68,0.33,0.27,0.59
contentment,0.64,0.59,0.68,0.38
contentment,0.2,0.76,0.26,0.0
contentment,0.23,0.41,0.02,0.48
contentment,1.0,0.5,0.29,0.06
contentment,0.49,0.33,0.71,0.55
contentment,0.73,0.38,0.62,0.55
contentment,0.38,0.31,0.48,0.03
contentment,0.86,0.29,0.61,0.35
contentment,0.25,0.46,0.23,0.38
contentment,0.59,0.36,0.06,0.56
contentment,0.74,0.66,0.55,0.08
contentment,0.26,0.5,0.22,0.42
contentment,0.46,0.34,0.49,0.38
contentment,0.98,0.54,0.68,0.1
contentment,0.21,0.78,0.51,0.2
contentment,0.85,0.8,0.17,0.41
contentment,0.89,0.51,0.48,0.24
contentment,0.77,0.78,0.48,0.13
contentment,0.53,0.38,0.05,0.58
contentment,0.53,0.56,0.65,0.45
contentment,0.54,0.6,0.07,0.32
contentment,0.74,0.37,0.41,0.46
contentment,0.2,0.53,0.2,0.49
contentment,0.15,0.35,0.63,0.34
contentment,0.91,0.8,0.78,0.11
contentment,0.51,0.28,0.4,0.07
contentment,0.63,0.37,0.64,0.43
contentment,0.79,0.37,0.3,0.57
contentment,0.66,0.21,0.5,0.51
contentment,0.37,0.27,0.16,0.55
contentment,0.59,0.7,0.25,0.5
contentment,0.43,0.61,0.16,0.31
contentment,0.6,0.3,0.5,0.54
contentment,0.79,0.6,0.4,0.26
contentment,0.89,0.56,0.07,0.58
contentment,0.71,0.57,0.28,0.44
contentment,0.66,0.21,0.69,0.04
contentment,0.35,0.2,0.74,0.14
contentment,0.46,0.65,0.07,0.55
contentment,0.28,0.48,0.06,0.37
contentment,0.46,0.63,0.31,0.48
contentment,0.2,0.58,0.28,0.57
contentment,0.2,0.71,0.42,0.51
contentment,0.94,0.2,0.03,0.57
contentment,0.87,0.72,0.47,0.17
contentment,0.25,0.44,0.18,0.33
contentment,0.32,0.42,0.5,0.5
contentment,0.18,0.69,0.41,0.44
contentment,0.28,0.75,0.61,0.33
contentment,0.48,0.77,0.08,0.24
contentment,0.21,0.23,0.56,0.28
contentment,0.19,0.53,0.13,0.22
contentment,0.7,0.42,0.56,0.57
contentment,0.34,0.25,0.19,0.2
contentment,0.24,0.3,0.22,0.56
contentment,0.17,0.61,0.38,0.35
contentment,0.91,0.61,0.06,0.23
contentment,0.45,0.54,0.69,0.6
contentment,0.74,0.55,0.54,0.11
contentment,0.65,0.39,0.64,0.58
contentment,0.82,0.72,0.14,0.2
contentment,0.16,0.27,0.55,0.02
contentment,0.27,0.24,0.63,0.56
contentment,0.82,0.22,0.27,0.4
contentment,0.71,0.49,0.8,0.26
contentment,0.55,0.38,0.25,0.54
contentment,0.92,0.36,0.33,0.34
contentment,0.88,0.69,0.59,0.58
contentment,0.16,0.61,0.54,0.54
contentment,0.88,0.57,0.42,0.43
contentment,0.41,0.8,0.55,0.32
contentment,0.37,0.67,0.64,0.39
contentment,0.53,0.63,0.28,0.05
contentment,0.83,0.31,0.31,0.05
contentment,0.28,0.72,0.12,0.33
contentment,0.9,0.55,0.38,0.03
contentment,0.58,0.35,0.73,0.19
contentment,0.3,0.4,0.45,0.51
contentment,0.13,0.41,0.65,0.11
contentment,0.7,0.72,0.42,0.46
contentment,0.53,0.47,0.49,0.58
contentment,0.1,0.72,0.11,0.42
contentment,0.54,0.43,0.05,0.52
contentment,0.8,0.2,0.1,0.2
contentment,0.93,0.71,0.7,0.07
contentment,0.51,0.31,0.46,0.29
contentment,0.1,0.34,0.48,0.15
contentment,0.73,0.49,0.54,0.56
contentment,0.93,0.58,0.53,0.55
contentment,0.65,0.35,0.16,0.34
contentment,0.74,0.32,0.51,0.14
contentment,0.89,0.49,0.32,0.42
contentment,0.1,0.26,0.36,0.31
contentment,0.29,0.77,0.17,0.42
contentment,0.59,0.75,0.17,0.46
contentment,0.11,0.28,0.71,0.07
contentment,0.27,0.24,0.22,0.39
contentment,0.84,0.49,0.35,0.35
contentment,1.0,0.37,0.79,0.59
contentment,0.47,0.47,0.79,0.37
contentment,0.79,0.74,0.13,0.43
contentment,0.25,0.35,0.69,0.25
contentment,0.29,0.33,0.0,0.36
contentment,0.38,0.73,0.17,0.19
contentment,0.21,0.55,0.11,0.43
contentment,0.8,0.22,0.58,0.07
contentment,0.71,0.39,0.69,0.37
contentment,0.9,0.67,0.27,0.38
contentment,0.78,0.74,0.29,0.41
contentment,0.54,0.44,0.02,0.19
contentment,0.96,0.32,0.62,0.28
contentment,0.53,0.64,0.15,0.51
contentment,0.33,0.52,0.23,0.52
contentment,0.84,0.62,0.63,0.2
contentment,0.37,0.41,0.44,0.58
contentment,0.49,0.76,0.58,0.1
contentment,0.8,0.59,0.49,0.49
contentment,0.68,0.27,0.69,0.16
contentment,0.18,0.58,0.57,0.05
contentment,0.24,0.72,0.18,0.05
contentment,0.38,0.22,0.46,0.18
contentment,0.84,0.23,0.51,0.53
contentment,0.85,0.54,0.58,0.16
contentment,0.94,0.54,0.25,0.59
contentment,0.29,0.76,0.33,0.44
contentment,0.83,0.52,0.67,0.03
contentment,0.51,0.39,0.77,0.59
contentment,0.96,0.64,0.39,0.36
contentment,0.57,0.63,0.25,0.18
contentment,0.15,0.52,0.23,0.37
contentment,0.96,0.31,0.56,0.01
contentment,0.16,0.77,0.59,0.59
contentment,0.3,0.53,0.26,0.37
contentment,0.98,0.31,0.57,0.11
contentment,0.68,0.59,0.08,0.53
contentment,0.95,0.48,0.01,0.2
contentment,0.38,0.42,0.52,0.31
contentment,0.51,0.76,0.74,0.55
contentment,0.47,0.51,0.69,0.34
contentment,0.34,0.61,0.38,0.02
contentment,0.9,0.71,0.57,0.04
contentment,0.54,0.62,0.42,0.14
contentment,0.2,0.77,0.77,0.08
contentment,0.92,0.45,0.49,0.58
contentment,0.6,0.31,0.17,0.33
contentment,0.16,0.56,0.29,0.56
contentment,0.41,0.54,0.17,0.09
contentment,0.69,0.58,0.24,0.31
contentment,0.2,0.26,0.4,0.37
contentment,0.16,0.63,0.48,0.44
contentment,0.61,0.49,0.59,0.48
contentment,0.93,0.3,0.0,0.41
contentment,0.84,0.49,0.28,0.23
contentment,0.91,0.46,0.04,0.21
contentment,0.77,0.33,0.61,0.52
contentment,0.52,0.4,0.1,0.03
contentment,0.14,0.38,0.72,0.21
contentment,0.38,0.54,0.21,0.07
contentment,0.14,0.43,0.05,0.56
contentment,0.59,0.47,0.26,0.47
contentment,0.4,0.22,0.47,0.25
contentment,0.78,0.43,0.58,0.41
contentment,0.93,0.38,0.41,0.49
contentment,0.85,0.8,0.69,0.18
contentment,0.12,0.64,0.45,0.31
contentment,0.2,0.4,0.54,0.53
contentment,0.48,0.24,0.38,0.18
contentment,0.33,0.2,0.0,0.13
contentment,0.9,0.49,0.56,0.46
contentment,0.56,0.56,0.06,0.49
contentment,0.93,0.26,0.1,0.42
contentment,0.79,0.78,0.04,0.1
contentment,0.34,0.52,0.23,0.43
contentment,0.4,0.39,0.49,0.17
contentment,0.32,0.5,0.65,0.0
contentment,0.13,0.27,0.05,0.32
contentment,0.16,0.46,0.44,0.46
contentment,0.85,0.26,0.2,0.58
contentment,0.23,0.28,0.01,0.44
contentment,0.49,0.22,0.31,0.03
contentment,0.79,0.51,0.78,0.34
contentment,0.74,0.76,0.26,0.24
contentment,0.23,0.51,0.43,0.12
contentment,0.41,0.47,0.42,0.37
contentment,0.34,0.2,0.54,0.58
contentment,0.33,0.69,0.4,0.38
contentment,0.48,0.23,0.16,0.18
contentment,0.8,0.56,0.75,0.08
contentment,0.21,0.25,0.25,0.45
contentment,0.12,0.21,0.67,0.35
contentment,0.65,0.6,0.19,0.47
contentment,0.91,0.47,0.36,0.24
contentment,0.84,0.4,0.69,0.06
contentment,0.21,0.42,0.12,0.15
contentment,0.57,0.8,0.69,0.29
contentment,0.44,0.61,0.4,0.33
contentment,0.61,0.46,0.11,0.37
contentment,0.55,0.62,0.05,0.23
contentment,0.74,0.39,0.15,0.1
contentment,0.56,0.34,0.48,0.04
contentment,0.52,0.33,0.12,0.37
contentment,0.56,0.7,0.18,0.01
contentment,0.77,0.54,0.1,0.15
contentment,0.13,0.47,0.31,0.17
contentment,0.77,0.39,0.05,0.33
contentment,0.19,0.52,0.11,0.3
contentment,0.87,0.65,0.53,0.0
contentment,0.48,0.55,0.55,0.3
contentment,0.53,0.44,0.66,0.09
contentment,0.41,0.21,0.58,0.0
contentment,0.47,0.78,0.12,0.19
contentment,0.74,0.7,0.68,0.54
contentment,0.61,0.72,0.21,0.21
contentment,0.8,0.37,0.09,0.13
contentment,0.39,0.23,0.1,0.05
contentment,0.44,0.5,0.78,0.26
contentment,0.63,0.58,0.07,0.04
contentment,0.51,0.43,0.34,0.43
excitement,0.6,0.28,0.51,0.21
excitement,0.58,0.37,0.75,0.28
excitement,0.88,0.51,0.36,0.27
excitement,0.18,0.75,0.6,0.49
excitement,0.12,0.33,0.05,0.45
excitement,0.27,0.7,0.07,0.1
excitement,0.4,0.7,0.35,0.19
excitement,0.1,0.22,0.71,0.15
excitement,0.99,0.33,0.24,0.25
excitement,0.86,0.76,0.56,0.24
excitement,0.46,0.23,0.45,0.0
excitement,0.6,0.58,0.75,0.21
excitement,0.4,0.43,0.72,0.25
excitement,0.83,0.38,0.76,0.52
excitement,0.32,0.69,0.74,0.19
excitement,0.31,0.64,0.41,0.39
excitement,0.65,0.22,0.34,0.53
excitement,0.89,0.41,0.47,0.33
excitement,0.46,0.58,0.18,0.26
excitement,0.47,0.74,0.71,0.09
excitement,0.12,0.56,0.75,0.38
excitement,0.59,0.49,0.06,0.03
excitement,0.36,0.58,0.63,0.31
excitement,0.59,0.64,0.01,0.33
excitement,0.77,0.37,0.2,0.5
excitement,0.7,0.33,0.27,0.46
excitement,0.45,0.34,0.24,0.19
excitement,0.68,0.72,0.51,0.32
excitement,0.28,0.56,0.73,0.25
excitement,0.11,0.44,0.47,0.01
excitement,0.96,0.42,0.63,0.07
excitement,0.64,0.28,0.57,0.55
excitement,0.18,0.76,0.29,0.24
excitement,0.47,0.45,0.24,0.2
excitement,0.84,0.65,0.74,0.44
excitement,0.34,0.29,0.68,0.15
excitement,0.54,0.63,0.4,0.25
excitement,0.73,0.7,0.7,0.47
excitement,0.54,0.66,0.72,0.35
excitement,0.3,0.21,0.66,0.49
excitement,0.32,0.32,0.25,0.49
excitement,0.91,0.72,0.01,0.04
excitement,0.34,0.59,0.05,0.55
excitement,0.95,0.72,0.4,0.38
excitement,0.93,0.28,0.12,0.44
excitement,0.61,0.43,0.5,0.6
excitement,0.74,0.34,0.78,0.07
excitement,0.76,0.21,0.34,0.18
excitement,0.42,0.2,0.31,0.0
excitement,0.42,0.54,0.76,0.5
excitement,0.55,0.4,0.2,0.38
excitement,0.65,0.56,0.12,0.42
excitement,0.75,0.79,0.0,0.12
excitement,0.63,0.24,0.0,0.55
excitement,0.79,0.34,0.63,0.25
excitement,0.84,0.41,0.05,0.46
excitement,0.61,0.2,0.31,0.6
excitement,0.53,0.33,0.53,0.34
excitement,0.21,0.6,0.57,0.59
excitement,0.43,0.43,0.05,0.03
excitement,0.58,0.5,0.52,0.03
excitement,0.95,0.36,0.24,0.0
excitement,0.76,0.55,0.14,0.59
excitement,0.7,0.45,0.71,0.44
excitement,0.68,0.21,0.23,0.6
excitement,0.14,0.66,0.37,0.2
excitement,1.0,0.32,0.01,0.36
excitement,0.49,0.75,0.24,0.17
excitement,0.14,0.68,0.75,0.32
excitement,0.16,0.21,0.29,0.12
excitement,0.61,0.33,0.24,0.35
excitement,0.83,0.78,0.16,0.42
excitement,0.39,0.22,0.25,0.33
excitement,0.27,0.74,0.06,0.13
excitement,0.31,0.44,0.28,0.42
excitement,0.99,0.69,0.6,0.36
excitement,0.78,0.48,0.32,0.47
excitement,0.6,0.28,0.06,0.19
excitement,0.18,0.69,0.65,0.13
excitement,0.68,0.37,0.77,0.5
excitement,0.55,0.77,0.45,0.6
excitement,0.67,0.45,0.12,0.51
excitement,0.8,0.33,0.47,0.37
excitement,0.2,0.26,0.08,0.53
excitement,0.18,0.27,0.69,0.48
excitement,0.22,0.29,0.21,0.08
excitement,0.79,0.36,0.73,0.23
excitement,0.47,0.67,0.11,0.25
excitement,0.84,0.76,0.46,0.0
excitement,0.14,0.76,0.71,0.22
excitement,0.85,0.68,0.66,0.17
excitement,0.14,0.7,0.55,0.2
excitement,0.46,0.3,0.17,0.2
excitement,0.42,0.29,0.58,0.51
excitement,0.66,0.79,0.77,0.57
excitement,0.44,0.27,0.28,0.23
excitement,0.81,0.4,0.31,0.12
excitement,0.74,0.26,0.06,0.5
excitement,0.89,0.43,0.24,0.54
excitement,0.27,0.68,0.51,0.31
excitement,1.0,0.22,0.36,0.53
excitement,0.33,0.54,0.37,0.14
excitement,0.4,0.71,0.75,0.02
excitement,0.53,0.38,0.39,0.1
excitement,0.33,0.55,0.62,0.2
excitement,0.62,0.38,0.24,0.51
excitement,0.13,0.29,0.42,0.09
excitement,0.77,0.54,0.15,0.21
excitement,0.77,0.37,0.56,0.12
excitement,1.0,0.34,0.44,0.56
excitement,0.77,0.42,0.32,0.59
excitement,0.46,0.61,0.37,0.55
excitement,0.11,0.79,0.61,0.41
excitement,0.87,0.62,0.74,0.25
excitement,0.3,0.48,0.04,0.57
excitement,0.71,0.4,0.04,0.59
excitement,0.34,0.38,0.1,0.55
excitement,0.65,0.46,0.73,0.33
excitement,0.74,0.34,0.24,0.19
excitement,0.42,0.56,0.29,0.03
excitement,0.41,0.58,0.65,0.11
excitement,0.96,0.35,0.26,0.29
excitement,0.51,0.52,0.29,0.19
excitement,0.24,0.45,0.8,0.34
excitement,0.23,0.31,0.68,0.13
excitement,0.98,0.48,0.25,0.46
excitement,0.93,0.2,0.1,0.17
excitement,0.23,0.35,0.52,0.42
excitement,0.46,0.26,0.26,0.51
excitement,0.8,0.53,0.37,0.27
excitement,0.31,0.57,0.63,0.33
excitement,0.31,0.37,0.31,0.58
excitement,0.67,0.67,0.67,0.45
excitement,0.38,0.78,0.09,0.33
excitement,0.28,0.59,0.63,0.2
excitement,0.97,0.57,0.22,0.39
excitement,0.13,0.23,0.59,0.42
excitement,0.11,0.59,0.14,0.59
excitement,0.81,0.52,0.3,0.19
excitement,0.15,0.56,0.49,0.14
excitement,0.54,0.59,0.31,0.17
excitement,0.11,0.43,0.22,0.02
excitement,0.27,0.34,0.79,0.53
excitement,0.41,0.59,0.73,0.54
excitement,0.77,0.59,0.34,0.48
excitement,0.12,0.54,0.51,0.1
excitement,0.55,0.32,0.26,0.17
excitement,0.95,0.29,0.29,0.29
excitement,0.76,0.45,0.45,0.47
excitement,0.78,0.65,0.73,0.15
excitement,0.65,0.67,0.1,0.37
excitement,0.25,0.62,0.65,0.18
excitement,0.99,0.66,0.71,0.14
excitement,0.61,0.69,0.53,0.42
excitement,0.56,0.49,0.19,0.56
excitement,0.21,0.59,0.35,0.08
excitement,0.73,0.3,0.51,0.02
excitement,0.45,0.64,0.44,0.06
excitement,0.19,0.78,0.56,0.6
excitement,0.18,0.58,0.23,0.32
excitement,0.87,0.8,0.14,0.47
excitement,0.54,0.37,0.15,0.58
excitement,0.81,0.43,0.4,0.4
excitement,0.37,0.66,0.13,0.1
excitement,0.33,0.6,0.21,0.3
excitement,0.13,0.39,0.23,0.33
excitement,0.54,0.54,0.36,0.05
excitement,0.82,0.6,0.25,0.21
excitement,0.84,0.24,0.58,0.34
excitement,0.99,0.3,0.45,0.11
excitement,0.27,0.33,0.41,0.23
excitement,0.26,0.44,0.57,0.58
excitement,0.76,0.57,0.07,0.56
excitement,0.86,0.67,0.56,0.15
excitement,0.45,0.26,0.13,0.38
excitement,0.13,0.66,0.39,0.36
excitement,0.84,0.23,0.03,0.58
excitement,1.0,0.35,0.68,0.28
excitement,0.95,0.77,0.05,0.03
excitement,0.58,0.31,0.71,0.17
excitement,0.86,0.3,0.17,0.1
excitement,0.8,0.39,0.24,0.12
excitement,0.12,0.44,0.37,0.46
excitement,0.53,0.46,0.43,0.31
excitement,0.53,0.46,0.55,0.21
excitement,0.93,0.71,0.16,0.11
excitement,0.87,0.33,0.19,0.47
excitement,0.71,0.44,0.23,0.49
excitement,0.61,0.79,0.22,0.49
excitement,0.72,0.72,0.27,0.46
excitement,0.86,0.78,0.38,0.23
excitement,0.64,0.66,0.21,0.59
excitement,0.34,0.56,0.65,0.08
excitement,0.15,0.76,0.14,0.41
excitement,0.18,0.52,0.12,0.32
excitement,0.36,0.63,0.33,0.1
excitement,0.73,0.78,0.36,0.45
excitement,0.31,0.64,0.52,0.3
excitement,0.92,0.69,0.77,0.22
excitement,0.3,0.76,0.77,0.45
excitement,0.35,0.36,0.64,0.19
excitement,0.89,0.68,0.7,0.46
excitement,0.56,0.75,0.36,0.38
excitement,0.99,0.43,0.17,0.26
excitement,0.15,0.67,0.8,0.53
excitement,0.81,0.35,0.54,0.01
excitement,0.82,0.75,0.74,0.09
excitement,0.12,0.62,0.67,0.5
excitement,0.31,0.72,0.73,0.17
excitement,0.23,0.66,0.46,0.44
excitement,0.84,0.8,0.21,0.25
excitement,0.24,0.29,0.42,0.21
excitement,0.15,0.78,0.0,0.24
excitement,0.96,0.37,0.32,0.14
excitement,0.66,0.5,0.01,0.59
excitement,0.47,0.51,0.75,0.32
excitement,0.68,0.68,0.67,0.44
excitement,0.35,0.65,0.26,0.41
excitement,0.9,0.7,0.56,0.57
excitement,0.93,0.29,0.77,0.24
excitement,0.35,0.6,0.45,0.45
excitement,0.29,0.8,0.4,0.4
excitement,1.0,0.75,0.4,0.04
excitement,0.5,0.4,0.59,0.13
excitement,0.28,0.61,0.25,0.17
excitement,0.35,0.46,0.25,0.16
excitement,0.17,0.77,0.25,0.55
excitement,0.87,0.2,0.77,0.46
excitement,0.46,0.24,0.68,0.5
excitement,0.48,0.25,0.39,0.31
excitement,0.88,0.22,0.7,0.11
excitement,0.8,0.29,0.01,0.3
excitement,0.83,0.55,0.2,0.05
excitement,0.54,0.64,0.37,0.57
excitement,0.84,0.53,0.66,0.58
excitement,0.13,0.37,0.25,0.53
excitement,0.62,0.61,0.5,0.03
excitement,0.86,0.74,0.73,0.45
excitement,0.41,0.33,0.63,0.54
excitement,0.11,0.32,0.36,0.51
excitement,0.44,0.51,0.52,0.12
excitement,0.72,0.62,0.7,0.6
excitement,0.36,0.75,0.62,0.12
excitement,0.75,0.32,0.15,0.44
excitement,0.43,0.66,0.76,0.41
excitement,0.2,0.78,0.33,0.47
excitement,0.34,0.4,0.36,0.13
excitement,0.95,0.79,0.28,0.37
excitement,0.68,0.32,0.63,0.6
excitement,0.63,0.58,0.63,0.25
excitement,0.64,0.6,0.59,0.53
excitement,0.77,0.79,0.5,0.15
